episode,title_en,title_original,phase,milestones
1,A Love that Sparkles,"(same as title_en, this edition airs in English)",Pods,"From memes and middle names to family plans and past trauma, no topic is off limits as the singles enter the pods. For one pair, love moves fast."
2,Love Me When I'm Blind?,"(same as title_en, this edition airs in English)",Pods,"Emotions run high as participants reveal details they fear will be deal-breakers. As some hopefuls fall hard, others find clarity and change their minds."
3,Ghost Town,"(same as title_en, this edition airs in English)",Pods,"Silence descends upon the pods, leaving some singles in the dark. One person entangled in a love triangle keeps their cards close to their chest."
4,The Dangerous Games We Play,"(same as title_en, this edition airs in English)",Pods,"With multiple hearts on the line, major decisions hang in the balance. Love bombing and religious differences sow cracks in newly formed connections."
5,I Want You To Want Me,"(same as title_en, this edition airs in English)",Pods,"Who's trying too hard — and who isn't trying hard enough? As pressure rises in the pods, one couple's face-to-face meeting reveals more than looks."
6,Coming In Hot,"(same as title_en, this edition airs in English)",Honeymoon,"In Mexico, the fledgling lovebirds explore their physical connections. The sunny vibe shifts when they meet their fellow betrothed at a boozy shindig."
7,Unknown Factors,"(same as title_en, this edition airs in English)",Moving In Together,"Fallout from the party forces the couples to face their first conflicts. When they return to Denver, real-world issues make for rocky conditions."
8,Stripping the Veil,"(same as title_en, this edition airs in English)",Moving In Together,"The couples try to strike a good first impression with their significant others' families and friends. New anxieties emerge as old habits come to light."
9,Ghosts of Pods Past,"(same as title_en, this edition airs in English)",Moving In Together,"The Pod Squad gathers for a rowdy reunion at a Western bar where they meet their former flames for the first time, sparking second thoughts."
10,Runaway Groom,"(same as title_en, this edition airs in English)",Wedding,"Chaos brews in the condos in the aftermath of the rodeo. With the weddings just one week away, the fiancés try on their gowns, tuxes — and running shoes."
11,Don’t Go Breaking My Heart,"(same as title_en, this edition airs in English)",Wedding,"Fears and frustrations boil over as the big day nears, leaving some to wonder: Did they choose the right person or is there still time to split?"
12,Vow or Never,"(same as title_en, this edition airs in English)",Wedding,"Commit or call it quits? The altar-bound couples weigh their dreams and doubts before finally walking down the aisle - or walking away in tears."
13,The Reunion,"(same as title_en, this edition airs in English)",Reunion,"Big reveals come to light as this season's Pod Squad answer burning questions about their love lives and shoot their shot at getting closure.
